TransactionID,CustomerID,CustomerDOB,CustGender,CustLocation,CustAccountBalance,TransactionDate,TransactionTime,TransactionAmount (INR)
T401601,C8541382,13/10/94,M,CHAMARAJANAGAR,809.63,18/8/16,142036,24.0
T447296,C5737278,19/2/79,M,RANCHI,178610.9,16/8/16,174152,2680.0
T626008,C6916052,20/8/77,F,NEW DELHI,27088.79,25/8/16,173816,3000.0
T371122,C3813754,1/1/1800,M,HOSUR,13801.72,13/8/16,52423,251.0
T694455,C7212132,9/3/68,M,AHMEDABAD,16285.46,31/8/16,224910,1000.0
T372114,C5023576,24/9/97,M,BANGALORE,7910.39,14/8/16,211134,235.0
T456165,C5037554,10/1/87,M,MUMBAI,252599.77,21/8/16,3444,594.91
T488226,C5971431,12/9/86,F,DELHI,71403.21,20/8/16,170115,3665.0
T664793,C1839532,1/1/1800,M,NAROL AHMEDABAD,318137.54,28/8/16,165237,10000.0
T913012,C7420735,3/7/84,M,DELHI,19983.4,12/9/16,104221,7054.0
T3049,C2313633,,M,NEW DELHI,29854.14,21/10/16,154905,480.0
T894017,C4226845,4/12/84,M,HYDERABAD,1208220.92,7/9/16,130952,200.0
T837925,C7116132,7/3/89,M,THANE,4261.79,4/9/16,33123,100.0
T125749,C3928869,7/5/88,M,NEW DELHI,24228.94,6/8/16,233002,645.23
T343782,C5978689,16/12/88,F,GURGAON,1370.89,15/8/16,194316,250.0
T925493,C6865622,6/3/90,M,KOLLAM,21237.6,11/9/16,115315,208.35
T216377,C8736873,29/12/85,M,FARIDABAD,624.28,8/8/16,170358,1840.0
T407675,C7842117,3/6/81,M,MUMBAI,28154.28,18/8/16,122526,1229.0
T202978,C5014230,1/6/69,M,AURANGABAD,8846.59,8/8/16,151527,190.0
T516523,C3432324,11/6/81,M,NOIDA,41248.75,24/8/16,72552,50.0
T535573,C8347659,13/1/68,F,GURGAON,38457.11,24/8/16,201719,657.0
T981719,C6624629,29/4/98,M,BATHINDA,13638.99,15/9/16,181847,440.0
T173044,C3818770,25/5/93,F,RANCHI,7886.99,9/8/16,70849,30.0
T53210,C2097488,20/9/81,F,DELHI,49173.7,3/8/16,164233,500.0
T372798,C1532982,13/8/88,F,HYDERABAD,12340.96,14/8/16,232748,422.82
T687136,C4420786,27/4/87,M,GURGAON,44152.85,31/8/16,214235,420.0
T641031,C6142473,1/11/75,M,KOLKATA,10026.44,25/8/16,194834,499.0
T408195,C5631770,5/12/88,F,AHMEDABAD,21335.25,18/8/16,231859,68.0
T810208,C8916738,11/11/92,F,DELHI,6688.57,5/9/16,233351,259.0
T341760,C7714974,1/1/1800,F,BHOPAL,6406304.47,15/8/16,201952,3936.0
